
state={
	id=1
	name="STATE_1" # Corsica
	manpower = 322900
	
	state_category = town

	history={
		11851
		11852
		11854
		11856
		11857
		11858
		11861
		11863
		11868
		11869
		11870
		11872
		11874
		11875
		11877
		11882
		11884
		11885
		11887
		11889
		11891
		11895
		11899
		11901
		11905
		11956
		11965
		11984
		11998
		12001
		12003
		12038
		12047
		12058
		12066
		12070
		12081
		12083
		12098
		12169
		12309
		12320
		12380
		12389
		12434
		12441
		12450
		12562
		12674
		12689
		13003
		13004
		13006
		13007
		13011
		13068
		13070
		13081
		13083
		13116
		13205
		13206
		13218
		13219
		13220
		13221
		13222
		13223
		13224
		13225
		13226
		13227
		13228
		13229
		13230
		13231
		13232
		13233
		13234
		13235
		13236
		13237
		13239
		13246
		13266
		13267
		13268
		13269
		13278
		13285
		13286
		13287
		13292
		13299
		13301
		13307
		13308
		13309
		13310
		13311
		13312
		13313
		13314
		13315
		13316
		13317
		13318
		13319
		13320
		13321
		13327
		13329
		13330
		13331
		13332
		13333
		13345
		13346
		13347
		13348
		13349
		13350
		13351
		13352
		13353
		13354
		13355
		13356
		13357
		13367
		13368
		13369
		13376
		13377
		13378
		13379
		13380
		13381
		13405
		13406
		13407
		13418
		13419
		13420
		13421
		13422
		13423
		13424
		13425
		13426
		13427
		13428
		13431
		13444
		13445
		13446
		13474
		13475
		13504
		13505
		13514
		13517
		13538
		13559
		13560
		13759
		13760
		13761
		13762
		13763
		13764
		13765
		13766
		13767
		13768
		13774
		13775
		13776
		13777
		13778
		13857
		13863
		13864
		13865
		13866
		13868
		13869
		13870
		13871
		13872
		13875
		13876
		13877
		13878
		13879
		13880
		13881
		13882
		13883
		13884
		13885
		13886
		13887
		13888
		13889
		13890
		13891
		13892
		13893
		13894
		13895
		13896
		13900
		13901
		13903
		14224
		14225
		14226
		14227
		14366
		14367
		14558
	}

	local_supplies=0.0 
}
